++ dirname /Users/irenepiechota-wong/DEV/GO/audios/audiostag/SCRIPTS
+ PROG_DIR=/Users/irenepiechota-wong/DEV/GO/audios/audiostag
++ pwd
+ PWD=/Users/irenepiechota-wong/DEV/GO/audios/audiostag/SCRIPTS
+ echo 'args: /Users/irenepiechota-wong/Downloads/Movies/Half.Baked.Totally.High.2024.1080p.BluRay.x264-GRAM.tar'
args: /Users/irenepiechota-wong/Downloads/Movies/Half.Baked.Totally.High.2024.1080p.BluRay.x264-GRAM.tar
+ TAR_FILE=/Users/irenepiechota-wong/Downloads/Movies/Half.Baked.Totally.High.2024.1080p.BluRay.x264-GRAM.tar
+ /Users/irenepiechota-wong/DEV/GO/audios/audiostag/audiostag --path /Users/irenepiechota-wong/Downloads/Movies/Half.Baked.Totally.High.2024.1080p.BluRay.x264-GRAM.tar --extract
2026/08/06 11:09:05 INFO found config file from user config directory userConfigFile="/Users/irenepiechota-wong/Library/Application Support/audiostag/config/slog_cfg.json"
2026/08/06 11:09:05 INFO FindConfigFile() EnvVar="" DefaultConfigFilename=slog_cfg.json cFile="/Users/irenepiechota-wong/Library/Application Support/audiostag/config/slog_cfg.json" err=<nil>
2026/08/06 11:09:05 INFO defining rotator rotator="&{Filename:/Users/irenepiechota-wong/DEV/GO/audios/audiostag/audiostag.log MaxSize:50 MaxAge:30 MaxBackups:30 LocalTime:false Compress:false size:0 file:<nil> mu:{_:{} mu:{state:0 sema:0}} millCh:<nil> startMill:{_:{} done:{_:{} v:0} m:{_:{} mu:{state:0 sema:0}}}}"
Found config file from user config directory, {"userConfigFile":"/Users/irenepiechota-wong/Library/Application Support/audiostag/config/audiostag_cfg.json"}
FindConfigFile(), {"DefaultConfigFilename":"audiostag_cfg.json","EnvVar":"","cFile":"/Users/irenepiechota-wong/Library/Application Support/audiostag/config/audiostag_cfg.json","err":"\u003cnil\u003e"}
Parse(), {"pArg":"PflagArgs{preConditionsFlag:\"\", preReplaceFlag:\"\", replaceFlag:\"\", tagFlag:\"\", keepTagFlag:\"\", albumFolderNameFlag:\"\", caseFlag:\"\", coverArtistFlag:\"\", coverAlbumFlag:\"\", coverFlag:\"\", coverSourceFlag:\"\", dirFlag:\"\", extractExcludeFlag:\"\", fileFlag:\"\", multiDiscFlag:\"\", outFlag:\"\", pathFlag:\"/Users/irenepiechota-wong/Downloads/Movies/Half.Baked.Totally.High.2024.1080p.BluRay.x264-GRAM.tar\", playlistNameFlag:\"\", singleArtistFlag:\"\", variousFlag:\"\", albumFlag:false, dummyFilesFlag:false, extractFlag:true, listFlag:false, noArtistSplit:false, noDirectoryRename:false, playlistFlag:false, printTagsFlag:false, setDefaultTagsFlag:false, showArchiveTagsFlag:false, showTagsFlag:false, testFlag:false, intFlag:0}\n","pflag.Args()":"[]"}
Pflag, {"dir":"/Users/irenepiechota-wong/Downloads/Movies/","filePath":"/Users/irenepiechota-wong/Downloads/Movies/Half.Baked.Totally.High.2024.1080p.BluRay.x264-GRAM.tar","filename":"Half.Baked.Totally.High.2024.1080p.BluRay.x264-GRAM.tar"}

----------------------------------------------------------------------------------------------------------------------------------
--extract|-e extracting files from archive, {"dir":"/Users/irenepiechota-wong/Downloads/Movies/","filename":"Half.Baked.Totally.High.2024.1080p.BluRay.x264-GRAM.tar"}
Winman.Run()|running func
Winman.Run()|run


----------------------------------------------------------------------------------------------
Extracting archive /Users/irenepiechota-wong/Downloads/Movies/Half.Baked.Totally.High.2024.1080p.BluRay.x264-GRAM.tar, dir: /Users/irenepiechota-wong/Downloads/Movies/, fileanme: Half.Baked.Totally.High.2024.1080p.BluRay.x264-GRAM.tar
Archive format identified, {"format.Extension":".tar","format.MediaType()":"application/x-tar"}
Extracting file, {"permissions":"-rw-r--r--","target":"/Users/irenepiechota-wong/Downloads/Movies/Half.Baked.Totally.High.2024.1080p.BluRay.x264-GRAM/Sample/gram-half.baked.totally.high.2024.1080p.bluray.x264-sample.mkv"}
Extracting file, {"permissions":"-rw-r--r--","target":"/Users/irenepiechota-wong/Downloads/Movies/Half.Baked.Totally.High.2024.1080p.BluRay.x264-GRAM/gram-half.baked.totally.high.2024.1080p.bluray.x264.r00"}
Extracting file, {"permissions":"-rw-r--r--","target":"/Users/irenepiechota-wong/Downloads/Movies/Half.Baked.Totally.High.2024.1080p.BluRay.x264-GRAM/gram-half.baked.totally.high.2024.1080p.bluray.x264.r01"}
Extracting file, {"permissions":"-rw-r--r--","target":"/Users/irenepiechota-wong/Downloads/Movies/Half.Baked.Totally.High.2024.1080p.BluRay.x264-GRAM/gram-half.baked.totally.high.2024.1080p.bluray.x264.r02"}
Extracting file, {"permissions":"-rw-r--r--","target":"/Users/irenepiechota-wong/Downloads/Movies/Half.Baked.Totally.High.2024.1080p.BluRay.x264-GRAM/gram-half.baked.totally.high.2024.1080p.bluray.x264.r03"}
Extracting file, {"permissions":"-rw-r--r--","target":"/Users/irenepiechota-wong/Downloads/Movies/Half.Baked.Totally.High.2024.1080p.BluRay.x264-GRAM/gram-half.baked.totally.high.2024.1080p.bluray.x264.r04"}
Extracting file, {"permissions":"-rw-r--r--","target":"/Users/irenepiechota-wong/Downloads/Movies/Half.Baked.Totally.High.2024.1080p.BluRay.x264-GRAM/gram-half.baked.totally.high.2024.1080p.bluray.x264.r05"}
Extracting file, {"permissions":"-rw-r--r--","target":"/Users/irenepiechota-wong/Downloads/Movies/Half.Baked.Totally.High.2024.1080p.BluRay.x264-GRAM/gram-half.baked.totally.high.2024.1080p.bluray.x264.r06"}
Extracting file, {"permissions":"-rw-r--r--","target":"/Users/irenepiechota-wong/Downloads/Movies/Half.Baked.Totally.High.2024.1080p.BluRay.x264-GRAM/gram-half.baked.totally.high.2024.1080p.bluray.x264.r07"}
Extracting file, {"permissions":"-rw-r--r--","target":"/Users/irenepiechota-wong/Downloads/Movies/Half.Baked.Totally.High.2024.1080p.BluRay.x264-GRAM/gram-half.baked.totally.high.2024.1080p.bluray.x264.r08"}
Extracting file, {"permissions":"-rw-r--r--","target":"/Users/irenepiechota-wong/Downloads/Movies/Half.Baked.Totally.High.2024.1080p.BluRay.x264-GRAM/gram-half.baked.totally.high.2024.1080p.bluray.x264.r09"}
Extracting file, {"permissions":"-rw-r--r--","target":"/Users/irenepiechota-wong/Downloads/Movies/Half.Baked.Totally.High.2024.1080p.BluRay.x264-GRAM/gram-half.baked.totally.high.2024.1080p.bluray.x264.r10"}
